
================================================================================
=== Sheet: YSLY (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/ysly-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:สายคอนโทรล YSLY-OZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R129: C3:424022 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g2.5 | C8:12G2.5 | C9:Flex-JZ 12G2.5 | C10:50x0.25 | C11:15.1 | C12:288 | C13:510 | C14:7.98 | C15:296.24 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g2.5/
  R130: C3:424022 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g2.5 | C8:14G2.5 | C9:Flex-JZ 14G2.5 | C10:50x0.25 | C11:16.1 | C12:336 | C13:600 | C14:7.98 | C15:321.33 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g2.5/
  R131: C3:424022 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g2.5 | C8:18G2.5 | C9:Flex-JZ 18G2.5 | C10:50x0.25 | C11:18.1 | C12:432 | C13:870 | C14:7.98 | C15:425.57 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g2.5/
  R132: C3:424022 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g2.5 | C8:25G2.5 | C9:Flex-JZ 25G2.5 | C10:50x0.25 | C11:21.2 | C12:600 | C13:1140 | C14:7.98 | C15:617.36 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g2.5/
  R133: C3:424022 503211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:32g2.5 | C8:32G2.5 | C9:Flex-JZ 32G2.5 | C10:50x0.25 | C11:24 | C12:768 | C13:1205 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-32g2.5/
  R134: C3:424022 503411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g2.5 | C8:34G2.5 | C9:Flex-JZ 34G2.5 | C10:50x0.25 | C11:24.8 | C12:816 | C13:1320 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g2.5/
  R135: C3:424022 504211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g2.5 | C8:42G2.5 | C9:Flex-JZ 42G2.5 | C10:50x0.25 | C11:27.5 | C12:1008 | C13:1610 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g2.5/
  R136: C3:424022 505011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g2.5 | C8:50G2.5 | C9:Flex-JZ 50G2.5 | C10:50x0.25 | C11:29.8 | C12:1200 | C13:1885 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g2.5/
  R137: C3:424022 506111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g2.5 | C8:61G2.5 | C9:Flex-JZ 61G2.5 | C10:50x0.25 | C11:32.1 | C12:1464 | C13:2475 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g2.5/
  R138: C3:424022 509911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g2.5 | C8:100G2.5 | C9:Flex-JZ 100G2.5 | C10:50x0.25 | C11:41.1 | C12:2400 | C13:4005 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g2.5/
  R140: C3:424014 000211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x4 | C8:2X4 | C9:Flex-JZ 2X4 | C10:56x0.30 | C11:9.3 | C12:77 | C13:175 | C14:4.95 | C15:89 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x4/
  R141: C3:424024 000311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g4 | C8:3G4 | C9:Flex-JZ 3G4 | C10:56x0.30 | C11:10.2 | C12:115 | C13:210 | C14:4.95 | C15:112.71 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g4/
  R142: C3:424024 000411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g4 | C8:4G4 | C9:Flex-JZ 4G4 | C10:56x0.30 | C11:11.1 | C12:154 | C13:270 | C14:4.95 | C15:155.31 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g4/
  R143: C3:424024 000511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g4 | C8:5G4 | C9:Flex-JZ 5G4 | C10:56x0.30 | C11:12.4 | C12:192 | C13:300 | C14:4.95 | C15:182.51 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g4/
  R144: C3:424024 000711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g4 | C8:7G4 | C9:Flex-JZ 7G4 | C10:56x0.30 | C11:13.7 | C12:269 | C13:410 | C14:4.95 | C15:273.11 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g4/
  R145: C3:424024 001211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g4 | C8:12G4 | C9:Flex-JZ 12G4 | C10:56x0.30 | C11:18.1 | C12:461 | C13:710 | C14:4.95 | C15:480.56 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g4/
  R147: C3:424026 000311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g6 | C8:3G6 | C9:Flex-JZ 3G6 | C10:84x0.30 | C11:11.9 | C12:173 | C13:300 | C14:3.3 | C15:165.91 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g6/
  R148: C3:424026 000411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g6 | C8:4G6 | C9:Flex-JZ 4G6 | C10:84x0.30 | C11:13.2 | C12:230 | C13:330 | C14:3.3 | C15:214.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g6/
  R149: C3:424026 000511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g6 | C8:5G6 | C9:Flex-JZ 5G6 | C10:84x0.30 | C11:14.5 | C12:288 | C13:430 | C14:3.3 | C15:296.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g6/
  R150: C3:424026 000711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g6 | C8:7G6 | C9:Flex-JZ 7G6 | C10:84x0.30 | C11:16.1 | C12:403 | C13:600 | C14:3.3 | C15:391.52 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g6/
  R152: C3:424027 100311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g10 | C8:3G10 | C9:Flex-JZ 3G10 | C10:80x0.40 | C11:15 | C12:288 | C13:545 | C14:1.91 | C15:282.26 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g10/
  R153: C3:424027 100411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g10 | C8:4G10 | C9:Flex-JZ 4G10 | C10:80x0.40 | C11:16.6 | C12:384 | C13:750 | C14:1.91 | C15:363.56 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g10/
  R154: C3:424027 100511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g10 | C8:5G10 | C9:Flex-JZ 5G10 | C10:80x0.40 | C11:18.4 | C12:480 | C13:930 | C14:1.91 | C15:477.55 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g10/
  R155: C3:424027 100711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g10 | C8:7G10 | C9:Flex-JZ 7G10 | C10:80x0.40 | C11:20.3 | C12:672 | C13:1105 | C14:1.91 | C15:660.65 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g10/
  R157: C3:424027 160311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g16 | C8:3G16 | C9:Flex-JZ 3G16 | C10:128x0.40 | C11:16.8 | C12:461 | C13:830 | C14:1.21 | C15:424 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g16/
  R158: C3:424027 160411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g16 | C8:4G16 | C9:Flex-JZ 4G16 | C10:128x0.40 | C11:19.2 | C12:614 | C13:1050 | C14:1.21 | C15:560.02 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g16/
  R159: C3:424027 160511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g16 | C8:5G16 | C9:Flex-JZ 5G16 | C10:128x0.40 | C11:21.6 | C12:768 | C13:1300 | C14:1.21 | C15:729.96 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g16/
  R160: C3:424027 160711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g16 | C8:7G16 | C9:Flex-JZ 7G16 | C10:128x0.40 | C11:23.8 | C12:1075 | C13:1735 | C14:1.21 | C15:1073.88 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g16/
  R162: C3:424027 250311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g25 | C8:3G25 | C9:Flex-JZ 3G25 | C10:200x0.40 | C11:22.8 | C12:720 | C13:1065 | C14:0.78 | C15:654 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g25/
  R163: C3:424027 250411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g25 | C8:4G25 | C9:Flex-JZ 4G25 | C10:200x0.40 | C11:23.9 | C12:960 | C13:1675 | C14:0.78 | C15:866.43 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g25/
  R164: C3:424027 250511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g25 | C8:5G25 | C9:Flex-JZ 5G25 | C10:200x0.40 | C11:26.8 | C12:1200 | C13:2100 | C14:0.78 | C15:1109.24 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g25/
  R165: C3:424027 250711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g25 | C8:7G25 | C9:Flex-JZ 7G25 | C10:200x0.40 | C11:31 | C12:1680 | C13:2705 | C14:0.78 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g25/
  R167: C3:424027 350411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g35 | C8:4G35 | C9:Flex-JZ 4G35 | C10:280x0.40 | C11:28.4 | C12:1344 | C13:2050 | C14:0.554 | C15:1289.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g35/
  R168: C3:424027 350511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g35 | C8:5G35 | C9:Flex-JZ 5G35 | C10:280x0.40 | C11:32.1 | C12:1680 | C13:2635 | C14:0.554 | C15:1593.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g35/

================================================================================
=== Sheet: OPVC-JZ (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/opvc-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:OPVC-JZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R7: C3:424020 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g0.5 | C8:3G0.5 | C9:OPVC-JZ 3G0.5 | C10:16x0.20 | C11:5.2 | C12:14.4 | C13:47 | C14:39 | C15:19.54 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g0.5/
  R8: C3:424020 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g0.5 | C8:4G0.5 | C9:OPVC-JZ 4G0.5 | C10:16x0.20 | C11:5.7 | C12:19.2 | C13:58 | C14:39 | C15:24.37 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g0.5/
  R9: C3:424020 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g0.5 | C8:5G0.5 | C9:OPVC-JZ 5G0.5 | C10:16x0.20 | C11:6 | C12:24 | C13:75 | C14:39 | C15:30.34 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g0.5/
  R10: C3:424020 500611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g0.5 | C8:6G0.5 | C9:OPVC-JZ 6G0.5 | C10:16x0.20 | C11:6.5 | C12:28.8 | C13:89 | C14:39 | C15:40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g0.5/
  R11: C3:424020 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g0.5 | C8:7G0.5 | C9:OPVC-JZ 7G0.5 | C10:16x0.20 | C11:7.1 | C12:33.6 | C13:93 | C14:39 | C15:44.58 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g0.5/
  R12: C3:424020 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g0.5 | C8:8G0.5 | C9:OPVC-JZ 8G0.5 | C10:16x0.20 | C11:7.7 | C12:38.4 | C13:110 | C14:39 | C15:51.4 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g0.5/
  R13: C3:424020 501011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g0.5 | C8:10G0.5 | C9:OPVC-JZ 10G0.5 | C10:16x0.20 | C11:8.6 | C12:48 | C13:140 | C14:39 | C15:64.42 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g0.5/
  R14: C3:424020 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g0.5 | C8:12G0.5 | C9:OPVC-JZ 12G0.5 | C10:16x0.20 | C11:9.1 | C12:58 | C13:150 | C14:39 | C15:75.54 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g0.5/
  R15: C3:424020 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g0.5 | C8:14G0.5 | C9:OPVC-JZ 14G0.5 | C10:16x0.20 | C11:9.3 | C12:67 | C13:170 | C14:39 | C15:90.65 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g0.5/
  R16: C3:424020 501611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g0.5 | C8:16G0.5 | C9:OPVC-JZ 16G0.5 | C10:16x0.20 | C11:10.4 | C12:77 | C13:195 | C14:39 | C15:101.46 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g0.5/
  R17: C3:424020 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g0.5 | C8:18G0.5 | C9:OPVC-JZ 18G0.5 | C10:16x0.20 | C11:10.8 | C12:86 | C13:215 | C14:39 | C15:113.29 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g0.5/
  R18: C3:424020 502011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:20g0.5 | C8:20G0.5 | C9:OPVC-JZ 20G0.5 | C10:16x0.20 | C11:11.8 | C12:96 | C13:230 | C14:39 | C15:123.86 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-20g0.5/
  R19: C3:424020 502111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g0.5 | C8:21G0.5 | C9:OPVC-JZ 21G0.5 | C10:16x0.20 | C11:12 | C12:101 | C13:245 | C14:39 | C15:135.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g0.5/
  R20: C3:424020 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g0.5 | C8:25G0.5 | C9:OPVC-JZ 25G0.5 | C10:16x0.20 | C11:12.8 | C12:120 | C13:280 | C14:39 | C15:152.66 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g0.5/
  R21: C3:424020 503011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:30g0.5 | C8:30G0.5 | C9:OPVC-JZ 30G0.5 | C10:16x0.20 | C11:13.7 | C12:144 | C13:310 | C14:39 | C15:184.45 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-30g0.5/
  R22: C3:424020 503211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:32g0.5 | C8:32G0.5 | C9:OPVC-JZ 32G0.5 | C10:16x0.20 | C11:14 | C12:154 | C13:345 | C14:39 | C15:199 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-32g0.5/
  R23: C3:424020 503511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:35g0.5 | C8:35G0.5 | C9:OPVC-JZ 35G0.5 | C10:16x0.20 | C11:14.9 | C12:168 | C13:390 | C14:39 | C15:=35/34*228.36 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-35g0.5/
  R24: C3:424020 504011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g0.5 | C8:40G0.5 | C9:OPVC-JZ 40G0.5 | C10:16x0.20 | C11:15.6 | C12:192 | C13:450 | C14:39 | C15:=O25/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g0.5/
  R25: C3:424020 504211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g0.5 | C8:42G0.5 | C9:OPVC-JZ 42G0.5 | C10:16x0.20 | C11:16.2 | C12:202 | C13:470 | C14:39 | C15:332.82 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g0.5/
  R26: C3:424020 505011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g0.5 | C8:50G0.5 | C9:OPVC-JZ 50G0.5 | C10:16x0.20 | C11:17.6 | C12:240 | C13:510 | C14:39 | C15:409.97 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g0.5/
  R27: C3:424020 505211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:52g0.5 | C8:52G0.5 | C9:OPVC-JZ 52G0.5 | C10:16x0.20 | C11:17.7 | C12:252 | C13:530 | C14:39 | C15:=O26/50*52 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-52g0.5/
  R28: C3:424020 506111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g0.5 | C8:61G0.5 | C9:OPVC-JZ 61G0.5 | C10:16x0.20 | C11:18.9 | C12:293 | C13:650 | C14:39 | C15:468.07 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g0.5/
  R29: C3:424020 506511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g0.5 | C8:65G0.5 | C9:OPVC-JZ 65G0.5 | C10:16x0.20 | C11:19.8 | C12:312 | C13:685 | C14:39 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g0.5/
  R30: C3:424020 508011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g0.5 | C8:80G0.5 | C9:OPVC-JZ 80G0.5 | C10:16x0.20 | C11:21.5 | C12:384 | C13:780 | C14:39 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g0.5/
  R31: C3:424020 509911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g0.5 | C8:100G0.5 | C9:OPVC-JZ 100G0.5 | C10:16x0.20 | C11:23.9 | C12:480 | C13:970 | C14:39 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g0.5/
  R33: C3:424010 750211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.75 | C8:2X0.75 | C9:OPVC-JZ 2X0.75 | C10:24x0.20 | C11:5.5 | C12:14.4 | C13:43 | C14:26 | C15:19.17 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.75/
  R34: C3:424020 750311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g0.75 | C8:3G0.75 | C9:OPVC-JZ 3G0.75 | C10:24x0.20 | C11:5.7 | C12:22 | C13:61 | C14:26 | C15:26.02 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g0.75/
  R35: C3:424020 750411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g0.75 | C8:4G0.75 | C9:OPVC-JZ 4G0.75 | C10:24x0.20 | C11:6.2 | C12:28.8 | C13:75 | C14:26 | C15:34.27 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g0.75/
  R36: C3:424020 750511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g0.75 | C8:5G0.75 | C9:OPVC-JZ 5G0.75 | C10:24x0.20 | C11:6.9 | C12:36 | C13:100 | C14:26 | C15:42.5 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g0.75/
  R37: C3:424020 750611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g0.75 | C8:6G0.75 | C9:OPVC-JZ 6G0.75 | C10:24x0.20 | C11:7.6 | C12:43.2 | C13:115 | C14:26 | C15:54.1 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g0.75/
  R38: C3:424020 750711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g0.75 | C8:7G0.75 | C9:OPVC-JZ 7G0.75 | C10:24x0.20 | C11:7.6 | C12:50 | C13:125 | C14:26 | C15:60.19 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g0.75/
  R39: C3:424020 750811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g0.75 | C8:8G0.75 | C9:OPVC-JZ 8G0.75 | C10:24x0.20 | C11:8.9 | C12:58 | C13:140 | C14:26 | C15:70.43 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g0.75/
  R40: C3:424020 750911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:9g0.75 | C8:9G0.75 | C9:OPVC-JZ 9G0.75 | C10:24x0.20 | C11:9.6 | C12:65 | C13:150 | C14:26 | C15:80 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-9g0.75/
  R41: C3:424020 751011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g0.75 | C8:10G0.75 | C9:OPVC-JZ 10G0.75 | C10:24x0.20 | C11:9.9 | C12:72 | C13:170 | C14:26 | C15:89.5 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g0.75/
  R42: C3:424020 751211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g0.75 | C8:12G0.75 | C9:OPVC-JZ 12G0.75 | C10:24x0.20 | C11:10.2 | C12:86 | C13:210 | C14:26 | C15:103.36 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g0.75/
  R43: C3:424020 751411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g0.75 | C8:14G0.75 | C9:OPVC-JZ 14G0.75 | C10:24x0.20 | C11:10.9 | C12:101 | C13:225 | C14:26 | C15:119.77 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g0.75/
  R44: C3:424020 751611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g0.75 | C8:16G0.75 | C9:OPVC-JZ 16G0.75 | C10:24x0.20 | C11:11.2 | C12:115 | C13:240 | C14:26 | C15:138.82 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g0.75/
  R45: C3:424020 751811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g0.75 | C8:18G0.75 | C9:OPVC-JZ 18G0.75 | C10:24x0.20 | C11:12.1 | C12:130 | C13:280 | C14:26 | C15:154.11 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g0.75/
  R46: C3:424020 752011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:20g0.75 | C8:20G0.75 | C9:OPVC-JZ 20G0.75 | C10:24x0.20 | C11:13 | C12:144 | C13:310 | C14:26 | C15:=O47*20/21 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-20g0.75/
  R47: C3:424020 752111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g0.75 | C8:21G0.75 | C9:OPVC-JZ 21G0.75 | C10:24x0.20 | C11:13.4 | C12:151 | C13:325 | C14:26 | C15:188.51 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g0.75/
  R48: C3:424020 752511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g0.75 | C8:25G0.75 | C9:OPVC-JZ 25G0.75 | C10:24x0.20 | C11:14.2 | C12:180 | C13:370 | C14:26 | C15:207.2 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g0.75/
  R49: C3:424020 753011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:30g0.75 | C8:30G0.75 | C9:OPVC-JZ 30G0.75 | C10:24x0.20 | C11:15.1 | C12:216 | C13:440 | C14:26 | C15:258.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-30g0.75/
  R50: C3:424020 753111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:31g0.75 | C8:31G0.75 | C9:OPVC-JZ 31G0.75 | C10:24x0.20 | C11:16.1 | C12:223 | C13:455 | C14:26 | C15:262 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-31g0.75/
  R51: C3:424020 753211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:32g0.75 | C8:32G0.75 | C9:OPVC-JZ 32G0.75 | C10:24x0.20 | C11:16.2 | C12:230 | C13:460 | C14:26 | C15:264.17 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-32g0.75/
  R52: C3:424020 753411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g0.75 | C8:34G0.75 | C9:OPVC-JZ 34G0.75 | C10:24x0.20 | C11:16.3 | C12:245 | C13:500 | C14:26 | C15:309.21 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g0.75/
  R53: C3:424020 753711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:37g0.75 | C8:37G0.75 | C9:OPVC-JZ 37G0.75 | C10:24x0.20 | C11:16.5 | C12:260 | C13:535 | C14:26 | C15:347 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-37g0.75/
